ID,TARGET
2,0.0486888252199
5,0.0527177453041
6,0.0017816866748
7,0.0128800524399
9,0.00194005528465
11,0.235649988055
12,0.089575253427
15,0.177895098925
16,0.0241682417691
17,0.0230488087982
19,0.0224531125277
21,0.00384308793582
22,0.0174040589482
24,0.0122715700418
27,0.0116925798357
28,0.0406638048589
30,0.141570806503
33,0.00261162640527
35,0.0144579717889
37,0.0183438528329
38,0.0189000926912
40,0.183093830943
41,0.0222896449268
44,0.00784154515713
46,0.0652433931828
47,0.00923141650856
48,0.00345905334689
50,0.00474823219702
52,0.119165085256
53,0.00931372493505
55,0.0262512303889
57,0.00187511427794
58,0.0134595977142
59,0.0141994468868
62,0.0283643957227
63,0.011032871902
64,0.0237148664892
65,0.0137251848355
67,0.0175545420498
69,0.0616682432592
70,0.00224181939848
71,0.0231258571148
72,0.00536431884393
73,0.00281110475771
76,0.00505438400432
78,0.00273253722116
79,0.0325879119337
81,0.00238336832263
85,0.0109177539125
86,0.00263441493735
89,0.0397822707891
94,0.108766637743
96,0.0028412961401
97,0.019471777603
98,0.00231444323435
99,0.0212668068707
100,0.240304365754
103,0.08908919245
104,0.00583676667884
108,0.00819818954915
110,0.00205674907193
112,0.0270107612014
114,0.0321306698024
116,0.0187187418342
117,0.0103700896725
119,0.00410026824102
120,0.00521738547832
121,0.00186326622497
123,0.0116417305544
124,0.0306360274553
126,0.00145229569171
128,0.0124952178448
129,0.0796360969543
133,0.0350531749427
138,0.023549683392
147,0.0292900148779
149,0.0221674665809
158,0.0026571303606
160,0.0083880731836
164,0.0327881202102
167,0.0570594780147
168,0.0220440719277
174,0.00954103283584
181,0.0205109585077
185,0.0337544344366
187,0.00322325178422
189,0.0129529815167
190,0.0588633008301
194,0.00782199576497
197,0.0268890429288
198,0.0210681650788
201,0.0394079238176
205,0.00863605830818
208,0.143792539835
211,0.0110942572355
216,0.0292203892022
219,0.0685564726591
223,0.00610739830881
224,0.11372090131
226,0.0149907758459
229,0.0105638131499
230,0.0180396754295
237,0.0205954220146
238,0.0220291353762
240,0.0910513177514
243,0.00413505593315
245,0.150156155229
246,0.20910102129
247,0.00797111075372
248,0.00904104858637
249,0.00261162640527
250,0.272890180349
251,0.00148626416922
255,0.110474407673
256,0.0205468144268
257,0.0730565711856
260,0.163749292493
261,0.0045470893383
263,0.207943752408
264,0.153244554996
267,0.00857859291136
268,0.0193381309509
272,0.00633452599868
274,0.00784474331886
275,0.00344660016708
277,0.28303578496
278,0.298449575901
280,0.00730628380552
281,0.0221439804882
282,0.0856159701943
283,0.011219702661
284,0.0799923837185
286,0.0231278054416
290,0.0232967734337
291,0.0326860882342
293,0.0316680558026
295,0.0853571072221
297,0.00225303997286
298,0.0784417018294
300,0.00330783985555
304,0.00506381178275
305,0.00447648391128
308,0.00356702809222
309,0.00776714505628
310,0.00645589409396
312,0.0320737734437
313,0.161717802286
315,0.00800400506705
317,0.017607556656
318,0.0260677840561
321,0.016150759533
323,0.0546699352562
325,0.00987816229463
326,0.0141994468868
327,0.0155821042135
328,0.0579617358744
329,0.0171314477921
330,0.00248183170334
331,0.010176692158
334,0.0480904616416
335,0.00755827128887
336,0.0483226068318
337,0.00912988558412
338,0.0443622022867
339,0.0154300779104
341,0.185373842716
343,0.00821900554001
346,0.00285791838542
348,0.00280566816218
350,0.193718716502
351,0.00301825371571
352,0.0196028240025
357,0.0531190671027
358,0.0110783753917
360,0.00511887483299
361,0.0159948132932
364,0.0186282601207
365,0.0277513619512
366,0.0191699713469
367,0.00833279918879
368,0.0058581000194
370,0.0028724023141
372,0.00342236226425
376,0.00119819864631
377,0.00288706249557
379,0.0137157198042
380,0.0114368963987
381,0.0864236205816
385,0.0105190109462
386,0.0372371450067
389,0.0477533042431
391,0.049899160862
392,0.00346184708178
393,0.00985857564956
395,0.0185854360461
396,0.00819057039917
397,0.00166843179613
398,0.0199506394565
399,0.0469628050923
400,0.00919981207699
401,0.0142905162647
403,0.00777334347367
405,0.0254764277488
406,0.0192199759185
409,0.00931372493505
411,0.0129049560055
413,0.00338956271298
418,0.00511323474348
419,0.00921933446079
422,0.0196028240025
424,0.250341206789
425,0.0300974156708
427,0.0028412961401
430,0.00139915314503
431,0.0154300779104
434,0.0128961391747
435,0.0303488057107
437,0.0686049684882
438,0.00136436522007
439,0.123489268124
442,0.0107884490862
446,0.0157229136676
450,0.0536929517984
451,0.00971553381532
452,0.0081338789314
454,0.00138738448732
455,0.00324934069067
463,0.0168227702379
464,0.0112169729546
465,0.00297242961824
467,0.153012394905
468,0.0314079560339
470,0.0116170663387
472,0.231892287731
473,0.0188402608037
475,0.00378237501718
476,0.00322268018499
479,0.0168823227286
481,0.00327382888645
483,0.0333238169551
484,0.00569537188858
486,0.0298323947936
487,0.00203287554905
491,0.0213485192508
494,0.0106681864709
495,0.00217214901932
497,0.0173639524728
498,0.00862317532301
499,0.0110358586535
503,0.0255321282893
504,0.022178798914
505,0.00590848363936
506,0.00823285058141
507,0.0166396480054
508,0.0910903140903
509,0.031025711447
510,0.0062529402785
511,0.0100361201912
512,0.0177015252411
516,0.0036731546279
518,0.0403776317835
519,0.00679426500574
520,0.00596863450482
521,0.00284227449447
522,0.00330952554941
524,0.102530896664
525,0.00577668519691
526,0.00293550291099
528,0.0157547798008
529,0.0245305616409
531,0.0718005150557
532,0.24230620265
534,0.124214224517
536,0.0325318686664
539,0.0953206941485
540,0.0150783350691
541,0.00207132147625
542,0.102325074375
545,0.0122589077801
546,0.00273801595904
552,0.0134673314169
556,0.00154858711176
557,0.00243156845681
559,0.0135093796998
562,0.0156513750553
563,0.0125845996663
565,0.049297157675
569,0.00190493755508
570,0.0788730382919
574,0.018143415451
575,0.00943091139197
585,0.0108518209308
589,0.00911157019436
590,0.0169426966459
592,0.00972731783986
593,0.0255487430841
594,0.0053356080316
595,0.00755061767995
597,0.00292125018314
601,0.00315280584618
603,0.0160800218582
604,0.00204590591602
605,0.0281969811767
607,0.00273049273528
608,0.0150292972103
610,0.0219591613859
612,0.0276982337236
613,0.0718378126621
615,0.00317570497282
616,0.231475040317
617,0.0298491176218
619,0.0132075985894
620,0.152090385556
621,0.00356335705146
624,0.0223716255277
625,0.0116067072377
628,0.00341017358005
629,0.214281454682
630,0.0335806757212
632,0.0371199958026
634,0.00145695556421
637,0.0161109380424
638,0.0197684448212
642,0.0208800435066
643,0.00566554954275
644,0.0643308907747
646,0.0014017552603
655,0.0176311358809
660,0.0191329848021
664,0.0176537893713
665,0.0626075267792
666,0.0024253630545
670,0.102126464248
671,0.253528177738
672,0.00641943514347
675,0.00212953123264
676,0.0486874841154
677,0.0318670943379
678,0.00676741730422
680,0.00347038381733
683,0.154896631837
684,0.0147027364001
685,0.0363625362515
691,0.0932492017746
693,0.00159503496252
696,0.00128813832998
698,0.00409913482144
699,0.0157547798008
700,0.0136382151395
703,0.00983300805092
704,0.0191613361239
705,0.00594086619094
707,0.198691383004
709,0.0955806821585
711,0.220751449466
713,0.0141994468868
716,0.00195736344904
719,0.00280171935447
721,0.00922526884824
722,0.00560752581805
723,0.0135062029585
724,0.00312913558446
727,0.00162574555725
728,0.0134695107117
729,0.00258779968135
733,0.009695767425
736,0.00844209361821
739,0.0366053432226
742,0.234441190958
743,0.0138666070998
744,0.00404611695558
745,0.229911342263
747,0.0095218475908
749,0.0196914896369
750,0.0246377401054
751,0.0283149126917
752,0.00428922986612
755,0.00537575408816
756,0.0018315318739
762,0.0239341650158
763,0.0547610633075
764,0.0180666502565
765,0.018238151446
766,0.00839467905462
769,0.0231240466237
770,0.193966120481
773,0.00672625051811
774,0.0449790768325
776,0.0132368709892
777,0.0146150104702
778,0.00462963245809
779,0.009695767425
780,0.00193160993513
781,0.0146482307464
786,0.047156304121
788,0.00493398774415
794,0.0246437564492
796,0.187179386616
801,0.0956346318126
802,0.0253218300641
803,0.00705727655441
804,0.00282846647315
805,0.00446758884937
809,0.0292471963912
810,0.0855879709125
817,0.0165112037212
819,0.0160612091422
821,0.00821729935706
824,0.185796439648
825,0.00508577609435
826,0.165693312883
830,0.00595254730433
831,0.0223242398351
832,0.00789839308709
833,0.0106687145308
837,0.0198759436607
839,0.00133696803823
840,0.00220816908404
841,0.0366926677525
842,0.00203187740408
843,0.00384432193823
844,0.0545839443803
845,0.0157229136676
848,0.0226897504181
853,0.0253778100014
854,0.0011760701891
855,0.00268491799943
856,0.016349028796
861,0.00604118267074
865,0.0264217704535
866,0.00204914575443
867,0.00856125634164
870,0.00435352884233
871,0.0544453412294
872,0.009695767425
873,0.0148458275944
874,0.0653220266104
875,0.00301904557273
876,0.0043026227504
879,0.0157547798008
880,0.00270143058151
883,0.0169827379286
884,0.00604573404416
886,0.0212260242552
890,0.00285577354953
892,0.0244946777821
893,0.0444816350937
894,0.0311778895557
895,0.0288013201207
896,0.0327042229474
897,0.00261789513752
899,0.149832814932
900,0.00617112079635
901,0.00423684064299
902,0.234116196632
905,0.00702373450622
912,0.0792140141129
914,0.2235866189
915,0.0701300129294
917,0.0894496440887
918,0.00446125026792
919,0.00883331242949
921,0.00363553059287
922,0.0128952050582
923,0.00277869496495
926,0.00137070403434
929,0.0065981647931
930,0.00862484704703
931,0.0562686696649
937,0.00276277540252
938,0.0176634155214
939,0.0292045362294
941,0.0350628457963
946,0.00719472812489
947,0.020715251565
950,0.00375450402498
951,0.00302906311117
952,0.0137092312798
953,0.0200776308775
954,0.00142350338865
955,0.00767101999372
956,0.202045589685
957,0.0355505421758
960,0.0362045690417
963,0.287935048342
966,0.0199051871896
969,0.0201558582485
971,0.00962593965232
972,0.00284904637374
975,0.0100668752566
980,0.0107933869585
982,0.149119704962
983,0.00313859898597
985,0.104570314288
987,0.010746486485
988,0.00514103518799
991,0.0102837039158
992,0.00235780701041
995,0.186874821782
996,0.00330337043852
998,0.00294967344962
1001,0.180871874094
1002,0.00889259111136
1004,0.0141994468868
1005,0.0528859719634
1010,0.00192517461255
1011,0.00186447612941
1012,0.00239663617685
1013,0.0250560920686
1014,0.0142179010436
1015,0.0529085844755
1016,0.0118387416005
1022,0.00165847875178
1023,0.0334019772708
1024,0.00250508193858
1025,0.0163046717644
1026,0.151466161013
1028,0.0066830846481
1029,0.00931093655527
1032,0.0855879709125
1034,0.024850005284
1036,0.0118402084336
1037,0.0025175511837
1039,0.133917734027
1042,0.010770490393
1045,0.0272182580084
1046,0.0219235215336
1050,0.0108386743814
1052,0.0190481413156
1055,0.0146494554356
1057,0.00556562375277
1058,0.00405130861327
1060,0.00189869583119
1062,0.00815263111144
1063,0.0284949205816
1064,0.0409752503037
1065,0.0130885122344
1066,0.00559894647449
1067,0.181544423103
1068,0.0226531457156
1070,0.0911560803652
1072,0.0157160367817
1077,0.213947206736
1078,0.0120688881725
1079,0.00310115306638
1081,0.0369858667254
1082,0.185989946127
1093,0.0111448019743
1094,0.0337874181569
1102,0.0140900518745
1103,0.0855250358582
1106,0.00576264457777
1107,0.23454387486
1112,0.0395381450653
1113,0.0025093536824
1114,0.0140411183238
1116,0.00597918499261
1118,0.0235912539065
1120,0.0219591613859
1121,0.0312176458538
1128,0.0270156934857
1130,0.0506936460733
1132,0.00823150295764
1135,0.00410584453493
1138,0.0488332100213
1139,0.00521928397939
1141,0.0185478311032
1143,0.162298724055
1146,0.127624168992
1148,0.0196028240025
1149,0.0182184074074
1151,0.00984301324934
1152,0.0220985990018
1153,0.00903048086911
1155,0.0303804911673
1157,0.00195354316384
1160,0.0113847907633
1161,0.0043991310522
1162,0.0262265317142
1164,0.063953615725
1168,0.0145697426051
1169,0.00336556159891
